title,company,location,experience,url,job_id,source,search_role,search_location,description,match_score,reasoning,should_apply,applied,timestamp
Python Developer,Appzlogic,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",0-3 Yrs,https://www.naukri.com/job-listings-python-developer-appzlogic-mobility-solutions-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-3-years-121124502854,Python_Developer_Appzlogic,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:27.853820
Python Developer,Cybrosys,Bengaluru,0-2 Yrs,https://www.naukri.com/job-listings-python-developer-cybrosys-technologies-pvt-ltd-bengaluru-0-to-2-years-041225503119,Python_Developer_Cybrosys,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:29.129575
Python Software Developer,Vibry Business Solutions,"Hyderabad, Bengaluru",0 Yrs,https://www.naukri.com/job-listings-python-software-developer-vibry-business-solutions-hyderabad-bengaluru-0-to-0-years-031225026645,Python_Software_Developer_Vibry_Business_Solutions,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:30.352044
Python Developer,Huntertech Ventures,Bengaluru,0-2 Yrs,https://www.naukri.com/job-listings-python-developer-hunter-tech-ventures-pvt-ltd-bengaluru-0-to-2-years-140524501680,Python_Developer_Huntertech_Ventures,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:31.597769
Python Developer,Billions United,Bengaluru,0-2 Yrs,https://www.naukri.com/job-listings-python-developer-billions-united-bengaluru-0-to-2-years-250725500803,Python_Developer_Billions_United,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:32.810213
Python developer,Wadhwani Foundation,Bengaluru,0-2 Yrs,https://www.naukri.com/job-listings-python-developer-wadhwani-institute-of-technology-and-policy-bengaluru-0-to-2-years-250825505125,Python_developer_Wadhwani_Foundation,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:34.041784
Python Developer,Storilabs System,Bengaluru,0-2 Yrs,https://www.naukri.com/job-listings-python-developer-storilabs-system-technologies-bengaluru-0-to-2-years-141124505436,Python_Developer_Storilabs_System,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:35.287940
Python Developer,Conneqt,Bengaluru,0-3 Yrs,https://www.naukri.com/job-listings-python-developer-conneqtbusinesssolutions-bengaluru-0-to-3-years-130125504731,Python_Developer_Conneqt,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:36.569909
Python Developer,47billion,"Indore, Bengaluru",0-3 Yrs,https://www.naukri.com/job-listings-python-developer-47-billion-information-technologies-private-limited-indore-bengaluru-0-to-3-years-101025502011,Python_Developer_47billion,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:37.794625
Python/Web Developer,Qantom,Bengaluru,0-3 Yrs,https://www.naukri.com/job-listings-python-web-developer-qantom-software-bengaluru-0-to-3-years-100521500141,Python/Web_Developer_Qantom,naukri,Python Developer,Bangalore,Description not available,0,"Error: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.",False,False,2025-12-08T22:35:39.034532
